07476	{"ENGLISH":0.8895348837209303,"TSWANA":0.011627906976744186,"WELSH":0.029069767441860465,"DUTCH":0.0029069767441860465,"PORTUGUESE":0.005813953488372093,"CATALAN":0.00872093023255814,"ESPERANTO":0.0029069767441860465,"MAORI":0.005813953488372093,"NYNORSK":0.00872093023255814,"NONE":0.03488372093023256}
07477	{"ENGLISH":0.034482758620689655,"ARABIC":0.0896551724137931,"NONE":0.8758620689655172}
07478	{"LITHUANIAN":0.07957559681697612,"NONE":0.9204244031830239}
07479	{"ENGLISH":0.9339333333333333,"HUNGARIAN":0.001977777777777778,"YORUBA":0.008155555555555555,"SWAHILI":0.007955555555555556,"LATIN":0.0013111111111111112,"AFRIKAANS":0.0011111111111111111,"NONE":0.04555555555555556}
07480	{"NONE":1.0}
07481	{"GERMAN":1.0051067780872796,"NONE":-0.00510677808727948}
07482	{"ENGLISH":0.9043478260869565,"NONE":0.09565217391304348}
07483	{"NONE":1.0}
07484	{"ENGLISH":0.8852631578947369,"ITALIAN":0.002631578947368421,"DUTCH":0.02894736842105263,"NONE":0.08315789473684211}
07485	{"ENGLISH":0.6362886597938144,"NONE":0.36371134020618556}
07486	{"ENGLISH":0.35398230088495575,"NONE":0.6460176991150443}
07487	{"ESPERANTO":0.009900990099009901,"FINNISH":0.0100990099009901,"WELSH":0.006138613861386139,"ITALIAN":0.006237623762376238,"IRISH":0.05247524752475247,"FRENCH":0.014356435643564357,"SINHALA":0.006831683168316832,"ICELANDIC":0.030198019801980197,"GEORGIAN":0.06881188118811882,"MUSIC":0.02128712871287129,"NONE":0.7736633663366337}
07488	{"ENGLISH":0.17045977011494254,"WELSH":0.8289080459770115,"FRENCH":0.01218390804597701,"YORUBA":0.011494252873563218,"MALAY":0.004252873563218391,"MAORI":0.003793103448275862,"ROMANIAN":0.0049425287356321835,"ITALIAN":0.0026436781609195403,"JAPANESE":0.007241379310344828,"NONE":-0.04591954022988506}
07489	{"ENGLISH":0.675603217158177,"SOTHO":0.045576407506702415,"NONE":0.27882037533512066}
07490	{"ENGLISH":0.9029145728643216,"CATALAN":0.031222780569514236,"DUTCH":0.019430485762144054,"NONE":0.0464321608040201}
07491	{"NONE":1.0}
07492	{"ENGLISH":0.6409824561403509,"NONE":0.3590175438596491}
07493	{"KOREAN":1.0721649484536082,"NONE":-0.07216494845360824}
