00001	{"NONE":1.0}
00002	{"ENGLISH":0.6136363636363636,"NONE":0.38636363636363635}
00003	{"XHOSA":0.11502564102564103,"SWAHILI":0.07692307692307693,"MALAY":0.37948717948717947,"ENGLISH":0.02564102564102564,"NONE":0.40292307692307694}
00004	{"ENGLISH":0.5745748987854251,"GERMAN":0.021619433198380566,"TAGALOG":0.012145748987854251,"CATALAN":0.024291497975708502,"SOTHO":0.20242914979757085,"NONE":0.16493927125506072}
00005	{"ENGLISH":0.816463768115942,"NONE":0.18353623188405796}
00006	{"ENGLISH":0.5306007067137809,"FINNISH":0.007067137809187279,"NONE":0.4623321554770318}
00007	{"ENGLISH":0.8137051792828686,"NONE":0.18629482071713147}
00008	{"MUSIC":1.0132225913621262,"NONE":-0.013222591362126246}
00009	{"ENGLISH":0.7860262008733624,"NONE":0.21397379912663755}
00010	{"ENGLISH":0.09256038647342996,"SWAHILI":0.09584541062801932,"DUTCH":0.01004830917874396,"NONE":0.8015458937198068}
00011	{"FRENCH":0.5902930402930403,"FINNISH":0.009487179487179488,"SOTHO":0.02564102564102564,"ENGLISH":0.20175824175824175,"WELSH":0.013443223443223443,"SOMALI":0.023003663003663005,"LATIN":0.006153846153846154,"CATALAN":0.014945054945054945,"NONE":0.11527472527472528}
00012	{"ENGLISH":0.8517073170731707,"SOTHO":0.0027100271002710027,"NONE":0.14558265582655827}
00013	{"POLISH":0.005610098176718092,"ENGLISH":0.3699859747545582,"LATVIAN":0.004207573632538569,"YORUBA":0.018120617110799438,"MAORI":0.011640953716690041,"ITALIAN":0.0034221598877980366,"ARMENIAN":0.0031977559607293126,"TAGALOG":0.00423562412342216,"DANISH":0.004067321178120617,"ALBANIAN":0.009817671809256662,"TSWANA":0.03032258064516129,"LATIN":0.023225806451612905,"SOTHO":0.0020757363253856944,"ESPERANTO":0.0011220196353436186,"ROMANIAN":7.854137447405329E-4,"FRENCH":0.001514726507713885,"NONE":0.5066479663394109}
00014	{"NONE":1.0}
00015	{"ENGLISH":0.7608695652173914,"NONE":0.2391304347826087}
00016	{"SPANISH":0.4428534370946822,"SWAHILI":0.007159533073929961,"ITALIAN":0.0025940337224383916,"GERMAN":0.0025940337224383916,"YORUBA":0.0025940337224383916,"ENGLISH":0.005992217898832685,"CATALAN":0.005188067444876783,"SOMALI":0.00648508430609598,"SHONA":0.00648508430609598,"PORTUGUESE":0.05219195849546044,"WELSH":0.0025940337224383916,"POLISH":0.0025940337224383916,"FRENCH":0.0015564202334630351,"ESPERANTO":0.0012970168612191958,"IRISH":0.0037872892347600518,"MALAY":0.0012970168612191958,"LATIN":0.029961089494163425,"TSWANA":0.0022308690012970167,"TSONGA":0.005836575875486381,"HUNGARIAN":0.002827496757457847,"BOSNIAN":0.0017639429312581063,"NONE":0.4101167315175097}
00017	{"ENGLISH":0.8831532524807056,"NONE":0.11684674751929437}
00018	{"NONE":1.0}
00019	{"ENGLISH":0.6824,"TAGALOG":0.24,"NONE":0.0776}
00020	{"NONE":1.0}
